HUMOR,COGNICAO,COMPORTAMENTO,PERCEPCAO,FISIOLOGICO,RISCO,DURACAO,RESULTADO
insensibilidade,dificuldade em descrever sintomas,robotico,distorcoes auditivas,anestesia fisica,evento traumatico,variavel,transtorno de despersonalizacao/desrealizacao
vergonha,pesadelos,imprudente,despersonalizacao,sintomas pos-concussivos,transtorno mental anterior,< 1 mes,transtorno de estresse agudo
raiva,hipervigilancia,agressivo,flashbacks,resposta de sobressalto exagerada,evento traumatico,< 1 mes,transtorno de estresse agudo
sofrimento prolongado,ideias paranoides,imprudente,pseudoalucinacoes auditivas,perturbacao do sono,estrategias de enfrentamento inapropriadas,> 2 meses,transtorno de estresse pos-traumatico
medo,hipervigilancia,evitativo,flashbacks,reatividade fisiologica,evento traumatico,< 1 mes,transtorno de estresse agudo
vergonha,cognicao erronea,autodestrutivo,desrealizacao,perturbacao do sono,estrategias de enfrentamento inapropriadas,> 2 meses,transtorno de estresse pos-traumatico
hipoemotividade,dificuldade em descrever sintomas,robotico,despersonalizacao,anestesia fisica,evento traumatico,variavel,transtorno de despersonalizacao/desrealizacao
vergonha,revivencia,imprudente,desrealizacao,sintomas pos-concussivos,neuroticismo,< 1 mes,transtorno de estresse agudo
culpa,lembranca recorrente,imprudente,despersonalizacao,resposta de sobressalto exagerada,transtorno mental anterior,> 2 meses,transtorno de estresse pos-traumatico
disforia,pensamentos recorrentes de morte,tentativa de suicidio,nao especificado,perturbacoes psicomotoras,herdabilidade,> 2 semanas,transtorno depressivo maior
angustia generalizada,perda de interesse,choro,nao especificado,catatonia,neuroticismo,> 2 semanas,transtorno depressivo maior
horror,lembranca recorrente,automutilante,pseudoalucinacoes auditivas,perturbacao do sono,estrategias de enfrentamento inapropriadas,> 2 meses,transtorno de estresse pos-traumatico
apatia,preocupacao,robotico,experiencia extracorporea,perda de controle da fala,evento traumatico,variavel,transtorno de despersonalizacao/desrealizacao
tristeza,ruminacao,choro,nao especificado,alteracoes no apetite,evento traumatico,> 2 semanas,transtorno depressivo maior
anedonia,dificuldade de concentracao,automutilante,intrusao visual,reatividade fisiologica,evento traumatico,> 2 meses,transtorno de estresse pos-traumatico
apatia,preocupacao,robotico,experiencia extracorporea,perda de controle da fala,evento traumatico,variavel,transtorno de despersonalizacao/desrealizacao
culpa,expectativa negativa,reativo,despersonalizacao,resposta de sobressalto exagerada,transtorno mental anterior,> 2 meses,transtorno de estresse pos-traumatico
hipoemotividade,acreditar que esta enlouquecendo,conduta embotada,despersonalizacao,perda de controle dos movimentos,uso de drogas ilicitas,variavel,transtorno de despersonalizacao/desrealizacao
surtos de raiva,hipervigilancia,impulsivo,flashbacks,ataques de panico,evento traumatico,< 1 mes,transtorno de estresse agudo
sofrimento intenso,preocupacao,automato,alteracoes perceptuais,perda de controle da fala,traumas interpessoais na infancia,variavel,transtorno de despersonalizacao/desrealizacao
desesperanca,plano suicida,retraimento social,nao especificado,perturbacoes do sono,evento traumatico,> 2 semanas,transtorno depressivo maior
humor deprimido,ruminacao,suicida,nao especificado,perturbacoes do sono,condicoes medicas cronicas,> 2 semanas,transtorno depressivo maior
culpa,amnesia dissociativa,impulsivo,desrealizacao,ataques de panico,neuroticismo,< 1 mes,transtorno de estresse agudo
sofrimento prolongado,expectativa negativa,imprudente,pseudoalucinacoes auditivas,perturbacao do sono,estrategias de enfrentamento inapropriadas,> 2 meses,transtorno de estresse pos-traumatico
raiva,amnesia dissociativa,suicida,flashbacks,reatividade fisiologica,evento traumatico,> 2 meses,transtorno de estresse pos-traumatico
melancolia,dificuldade para pensar,choro,nao especificado,perda de energia,condicoes medicas cronicas,> 2 semanas,transtorno depressivo maior
insensibilidade,ruminacao,automato,distorcoes auditivas,sintomas somaticos,ansiedade,variavel,transtorno de despersonalizacao/desrealizacao
autoaversao,problemas de memoria,suicida,nao especificado,alteracoes de peso significativas,condicoes medicas incapacitantes,> 2 semanas,transtorno depressivo maior
apatia,ruminacao,robotico,experiencia extracorporea,sintomas somaticos,ataques de panico,variavel,transtorno de despersonalizacao/desrealizacao
anestesia emocional,acreditar que esta enlouquecendo,automato,desrealizacao,perda de controle dos movimentos,ansiedade,variavel,transtorno de despersonalizacao/desrealizacao
tristeza,ideacao suicida,choro,nao especificado,alteracoes no apetite,neuroticismo,> 2 semanas,transtorno depressivo maior
culpa delirante,recordacao intrusiva,suicida,nao especificado,insonia,perda significativa,> 2 semanas,transtorno depressivo maior
medo de dano cerebral,preocupacao,conduta embotada,distorcoes visuais,perda de controle da fala,depressao,variavel,transtorno de despersonalizacao/desrealizacao
medo,expectativa negativa,imprudente,intrusao visual,reatividade fisiologica,evento traumatico,> 2 meses,transtorno de estresse pos-traumatico
insensibilidade,preocupacao,robotico,distorcoes auditivas,perda de controle da fala,evento traumatico,variavel,transtorno de despersonalizacao/desrealizacao
humor deprimido,ruminacao,suicida,nao especificado,insonia,condicoes medicas incapacitantes,> 2 semanas,transtorno depressivo maior
desesperanca,indecisao,retraimento social,nao especificado,fadiga persistente,evento traumatico,> 2 semanas,transtorno depressivo maior
vergonha,pesadelos,imprudente,despersonalizacao,sintomas pos-concussivos,transtorno mental anterior,< 1 mes,transtorno de estresse agudo
insensibilidade,preocupacao,conduta embotada,distorcoes auditivas,perda de controle da fala,depressao,variavel,transtorno de despersonalizacao/desrealizacao
sofrimento intenso,preocupacao,conduta embotada,alteracoes perceptuais,perda de controle da fala,depressao,variavel,transtorno de despersonalizacao/desrealizacao
medo,revivencia,evitativo,desrealizacao,reatividade fisiologica,neuroticismo,< 1 mes,transtorno de estresse agudo
sentimentos de inutilidade,problemas de memoria,tentativa de suicidio,nao especificado,hipersonia,transtornos subjacentes,> 2 semanas,transtorno depressivo maior
reatividade emocional,amnesia dissociativa,imprudente,desrealizacao,sintomas pos-concussivos,neuroticismo,< 1 mes,transtorno de estresse agudo
sofrimento intenso,dificuldade de concentracao,retraimento social,nao especificado,alteracoes de peso significativas,evento traumatico,> 2 semanas,transtorno depressivo maior
hipoemotividade,preocupacao,automato,despersonalizacao,perda de controle da fala,traumas interpessoais na infancia,variavel,transtorno de despersonalizacao/desrealizacao
disforia,ruminacao,tentativa de suicidio,nao especificado,hipersonia,perda significativa,> 2 semanas,transtorno depressivo maior
sofrimento intenso,problemas de memoria,retraimento social,nao especificado,insonia,herdabilidade,> 2 semanas,transtorno depressivo maior
sofrimento prolongado,lembranca recorrente,reativo,pseudoalucinacoes auditivas,perturbacao do sono,estrategias de enfrentamento inapropriadas,> 2 meses,transtorno de estresse pos-traumatico
sofrimento intenso,ruminacao,conduta embotada,alteracoes perceptuais,sintomas somaticos,uso de drogas ilicitas,variavel,transtorno de despersonalizacao/desrealizacao
melancolia,recordacao intrusiva,choro,nao especificado,catatonia,condicoes medicas incapacitantes,> 2 semanas,transtorno depressivo maior
sofrimento intenso,recordacao intrusiva,retraimento social,nao especificado,alteracoes de peso significativas,herdabilidade,> 2 semanas,transtorno depressivo maior
insensibilidade,acreditar que esta enlouquecendo,automato,distorcoes auditivas,perda de controle dos movimentos,ansiedade,variavel,transtorno de despersonalizacao/desrealizacao
emocoes positivas ausentes,amnesia dissociativa,agressivo,desrealizacao,resposta de sobressalto exagerada,neuroticismo,< 1 mes,transtorno de estresse agudo
sofrimento intenso,preocupacao,retraimento social,nao especificado,insonia,neuroticismo,> 2 semanas,transtorno depressivo maior
desespero,amnesia dissociativa,evitativo,intrusao sensorial,resposta de sobressalto exagerada,transtorno mental anterior,> 2 meses,transtorno de estresse pos-traumatico
culpa delirante,ruminacao,suicida,nao especificado,sintomas somaticos,transtornos subjacentes,> 2 semanas,transtorno depressivo maior
tristeza,lembranca recorrente,irritadico,flashbacks,perturbacao do sono,evento traumatico,< 1 mes,transtorno de estresse agudo
culpa,amnesia dissociativa,impulsivo,desrealizacao,ataques de panico,neuroticismo,< 1 mes,transtorno de estresse agudo
insensibilidade,preocupacao,conduta embotada,distorcoes auditivas,perda de controle da fala,depressao,variavel,transtorno de despersonalizacao/desrealizacao
anedonia,pesadelos,automutilante,intrusao visual,reatividade fisiologica,evento traumatico,> 2 meses,transtorno de estresse pos-traumatico
culpa,dificuldade de concentracao,imprudente,despersonalizacao,resposta de sobressalto exagerada,transtorno mental anterior,> 2 meses,transtorno de estresse pos-traumatico
reatividade emocional,dificuldade de concentracao,imprudente,despersonalizacao,sintomas pos-concussivos,transtorno mental anterior,< 1 mes,transtorno de estresse agudo
sentimentos de desvalia,perda de interesse,tentativa de suicidio,nao especificado,catatonia,evento traumatico,> 2 semanas,transtorno depressivo maior
horror,dificuldade de concentracao,automutilante,pseudoalucinacoes auditivas,perturbacao do sono,estrategias de enfrentamento inapropriadas,> 2 meses,transtorno de estresse pos-traumatico
sofrimento intenso,acreditar que esta enlouquecendo,conduta embotada,alteracoes perceptuais,perda de controle dos movimentos,uso de drogas ilicitas,variavel,transtorno de despersonalizacao/desrealizacao
disforia,amnesia dissociativa,irritadico,intrusao sensorial,resposta de sobressalto exagerada,transtorno mental anterior,> 2 meses,transtorno de estresse pos-traumatico
apatia,acreditar que esta enlouquecendo,conduta embotada,experiencia extracorporea,perda de controle dos movimentos,uso de drogas ilicitas,variavel,transtorno de despersonalizacao/desrealizacao
reatividade emocional,amnesia dissociativa,imprudente,desrealizacao,sintomas pos-concussivos,neuroticismo,< 1 mes,transtorno de estresse agudo
humor deprimido,recordacao intrusiva,suicida,nao especificado,sintomas somaticos,neuroticismo,> 2 semanas,transtorno depressivo maior
insensibilidade,acreditar que esta enlouquecendo,conduta embotada,distorcoes auditivas,perda de controle dos movimentos,uso de drogas ilicitas,variavel,transtorno de despersonalizacao/desrealizacao
horror,expectativa negativa,automutilante,pseudoalucinacoes auditivas,perturbacao do sono,estrategias de enfrentamento inapropriadas,> 2 meses,transtorno de estresse pos-traumatico
desespero,cognicao erronea,autodestrutivo,intrusao sensorial,resposta de sobressalto exagerada,transtorno mental anterior,> 2 meses,transtorno de estresse pos-traumatico
inercia,preocupacao,conduta embotada,distorcoes temporais,perda de controle da fala,depressao,variavel,transtorno de despersonalizacao/desrealizacao
vergonha,cognicao erronea,evitativo,desrealizacao,perturbacao do sono,estrategias de enfrentamento inapropriadas,> 2 meses,transtorno de estresse pos-traumatico
surtos de raiva,revivencia,impulsivo,desrealizacao,ataques de panico,neuroticismo,< 1 mes,transtorno de estresse agudo
desespero,revivencia,autodestrutivo,intrusao sensorial,resposta de sobressalto exagerada,transtorno mental anterior,> 2 meses,transtorno de estresse pos-traumatico
reatividade emocional,dificuldade de concentracao,imprudente,despersonalizacao,sintomas pos-concussivos,transtorno mental anterior,< 1 mes,transtorno de estresse agudo
culpa delirante,problemas de memoria,suicida,nao especificado,alteracoes de peso significativas,condicoes medicas cronicas,> 2 semanas,transtorno depressivo maior
medo,lembranca recorrente,reativo,intrusao visual,reatividade fisiologica,evento traumatico,> 2 meses,transtorno de estresse pos-traumatico
humor deprimido,ideacao suicida,suicida,nao especificado,perturbacoes do sono,evento traumatico,> 2 semanas,transtorno depressivo maior
vergonha,revivencia,evitativo,desrealizacao,perturbacao do sono,estrategias de enfrentamento inapropriadas,> 2 meses,transtorno de estresse pos-traumatico
sofrimento prolongado,pesadelos,reativo,pseudoalucinacoes auditivas,perturbacao do sono,estrategias de enfrentamento inapropriadas,> 2 meses,transtorno de estresse pos-traumatico
disforia,preocupacao,tentativa de suicidio,nao especificado,hipersonia,neuroticismo,> 2 semanas,transtorno depressivo maior
sofrimento intenso,preocupacao,evitativo,flashbacks,reatividade fisiologica,evento traumatico,> 2 meses,transtorno de estresse pos-traumatico
sentimentos de desvalia,dificuldade para pensar,tentativa de suicidio,nao especificado,alteracoes no apetite,condicoes medicas cronicas,> 2 semanas,transtorno depressivo maior
sofrimento intenso,preocupacao,conduta embotada,alteracoes perceptuais,perda de controle da fala,depressao,variavel,transtorno de despersonalizacao/desrealizacao
insensibilidade,dificuldade em descrever sintomas,automato,distorcoes auditivas,anestesia fisica,traumas interpessoais na infancia,variavel,transtorno de despersonalizacao/desrealizacao
emocoes positivas ausentes,dificuldade de concentracao,agressivo,despersonalizacao,resposta de sobressalto exagerada,transtorno mental anterior,< 1 mes,transtorno de estresse agudo
anestesia emocional,ruminacao,conduta embotada,desrealizacao,sintomas somaticos,uso de drogas ilicitas,variavel,transtorno de despersonalizacao/desrealizacao
